DATE,CUSTOMER,NAME,COMPANY,REPORT,STATE,COUNTRY,REFERENCE_URL,CAMPAIGN,gats
2022-05-07,Cuspera,7a8b5dc4-85b2-461a-b1fa-38d3c5dc88ac_user_name,Hhhy,ffeee7ea-0468-45fe-add5-bf185e25c743,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/rebrandly-x-1560,Organic,"{""V_3|Internet"": 2, ""V_0|Computer Software"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""CS_4|Large Enterprise - (10B+ $)"": 3, ""G_ALL.A_ALL.T_14.S_6.C_ALL|Instagram"": 2, ""G_ALL.A_ALL.T_14.S_ALL.C_ALL|Social media"": 2, ""G_ALL.A_16.T_ALL.S_ALL.C_ALL|Collaboration"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_4111.T_ALL.S_ALL.C_ALL|Lead management"": 2, ""G_ALL.A_15.T_ALL.S_ALL.C_ALL|Content management"": 2, ""G_ALL.A_15_2.T_ALL.S_ALL.C_ALL|Content publishing"": 2, ""G_ALL.A_ALL.T_5.S_ALL.C_ALL|User generated content"": 2}"
2022-05-07,Cuspera,7a8b5dc4-85b2-461a-b1fa-38d3c5dc88ac_user_name,Hhhy,ffeee7ea-0468-45fe-add5-bf185e25c743,Lagos,NG,https://www.cuspera.com/products/rebrandly-x-1560,Organic,"{""V_3|Internet"": 2, ""V_0|Computer Software"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""CS_4|Large Enterprise - (10B+ $)"": 3, ""G_ALL.A_ALL.T_14.S_6.C_ALL|Instagram"": 2, ""G_ALL.A_ALL.T_14.S_ALL.C_ALL|Social media"": 2, ""G_ALL.A_16.T_ALL.S_ALL.C_ALL|Collaboration"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_4111.T_ALL.S_ALL.C_ALL|Lead management"": 2, ""G_ALL.A_15.T_ALL.S_ALL.C_ALL|Content management"": 2, ""G_ALL.A_15_2.T_ALL.S_ALL.C_ALL|Content publishing"": 2, ""G_ALL.A_ALL.T_5.S_ALL.C_ALL|User generated content"": 2}"
2022-05-06,Cuspera,6915a5c7-9310-47d9-bd2e-a96871ecb6fb_user_name,Ks,2e127ea6-a799-4bbd-a552-6c1c7d7fe1cf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/capterra-x-2027,Organic,"{""V_21|Food & Beverages"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_ALL.A_ALL.T_23.S_6.C_ALL|G2crowd"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_ALL.T_23.S_ALL.C_ALL|Review sites"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2, ""G_ALL.A_60.T_ALL.S_ALL.C_ALL|Rating and review management"": 2}"
2022-05-06,Cuspera,6915a5c7-9310-47d9-bd2e-a96871ecb6fb_user_name,Ks,2e127ea6-a799-4bbd-a552-6c1c7d7fe1cf,Tokyo,JP,https://www.cuspera.com/products/capterra-x-2027,Organic,"{""V_21|Food & Beverages"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_ALL.A_ALL.T_23.S_6.C_ALL|G2crowd"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_ALL.T_23.S_ALL.C_ALL|Review sites"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2, ""G_ALL.A_60.T_ALL.S_ALL.C_ALL|Rating and review management"": 2}"
2022-05-10,Cuspera,6d508b66-0741-435c-92f4-f3d2e4507cb1_user_name,VEC,16a024ce-4e3f-4cb2-a8b2-ca2131acc8cf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/klue-x-5674,Organic,"{""V_0|Computer Software"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""V_2|Information Technology and Services"": 2, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_105.T_ALL.S_ALL.C_ALL|Product marketing"": 2, ""G_ALL.A_80.T_ALL.S_ALL.C_ALL|Competitive intelligence"": 2}"
2022-05-10,Cuspera,6d508b66-0741-435c-92f4-f3d2e4507cb1_user_name,VEC,16a024ce-4e3f-4cb2-a8b2-ca2131acc8cf,Lagos,NG,https://www.cuspera.com/products/klue-x-5674,Organic,"{""V_0|Computer Software"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""V_2|Information Technology and Services"": 2, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_105.T_ALL.S_ALL.C_ALL|Product marketing"": 2, ""G_ALL.A_80.T_ALL.S_ALL.C_ALL|Competitive intelligence"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,California,US,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-10,Cuspera,410c730a-a568-4b8f-8435-26a27016097a_user_name,Sadade,59cdcc5f-832e-4621-8227-c7f8024cc524,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/latana-x-13379,Organic,"{""V_4|Retail"": 2, ""V_0|Computer Software"": 2, ""V_5|Financial Services"": 2, ""V_1|Marketing and Advertising"": 2, ""CS_4|Large Enterprise - (10B+ $)"": 3, ""G_ALL.A_5.T_ALL.S_ALL.C_ALL|Advertisement"": 2, ""G_ALL.A_87.T_ALL.S_ALL.C_ALL|Campaign management"": 2, ""G_ALL.A_87_1.T_ALL.S_ALL.C_ALL|Campaign monitoring"": 2}"
2022-05-10,Cuspera,410c730a-a568-4b8f-8435-26a27016097a_user_name,Sadade,59cdcc5f-832e-4621-8227-c7f8024cc524,Maseru,LS,https://www.cuspera.com/products/latana-x-13379,Organic,"{""V_4|Retail"": 2, ""V_0|Computer Software"": 2, ""V_5|Financial Services"": 2, ""V_1|Marketing and Advertising"": 2, ""CS_4|Large Enterprise - (10B+ $)"": 3, ""G_ALL.A_5.T_ALL.S_ALL.C_ALL|Advertisement"": 2, ""G_ALL.A_87.T_ALL.S_ALL.C_ALL|Campaign management"": 2, ""G_ALL.A_87_1.T_ALL.S_ALL.C_ALL|Campaign monitoring"": 2}"
2022-05-05,Cuspera,62aa942a-7307-493a-af19-8cf718b11744_user_name,"Tzort, LLC",53d2e4f0-3ff4-4c36-b0d0-38f36f8a5c8a,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/invitereferrals-x-8651,Organic,"{""CS_2|Mid Market - (100M $ - 3B $)"": 3, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_ALL.A_106.T_ALL.S_ALL.C_ALL|Promotion management"": 2}"
2022-05-05,Cuspera,62aa942a-7307-493a-af19-8cf718b11744_user_name,"Tzort, LLC",53d2e4f0-3ff4-4c36-b0d0-38f36f8a5c8a,Michigan,US,https://www.cuspera.com/products/invitereferrals-x-8651,Organic,"{""CS_2|Mid Market - (100M $ - 3B $)"": 3, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_ALL.A_106.T_ALL.S_ALL.C_ALL|Promotion management"": 2}"
2022-05-10,Cuspera,6d508b66-0741-435c-92f4-f3d2e4507cb1_user_name,VEC,16a024ce-4e3f-4cb2-a8b2-ca2131acc8cf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/klue-x-5674,Organic,"{""V_0|Computer Software"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""V_2|Information Technology and Services"": 2, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_105.T_ALL.S_ALL.C_ALL|Product marketing"": 2, ""G_ALL.A_80.T_ALL.S_ALL.C_ALL|Competitive intelligence"": 2}"
2022-05-10,Cuspera,6d508b66-0741-435c-92f4-f3d2e4507cb1_user_name,VEC,16a024ce-4e3f-4cb2-a8b2-ca2131acc8cf,Lagos,NG,https://www.cuspera.com/products/klue-x-5674,Organic,"{""V_0|Computer Software"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""V_2|Information Technology and Services"": 2, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_105.T_ALL.S_ALL.C_ALL|Product marketing"": 2, ""G_ALL.A_80.T_ALL.S_ALL.C_ALL|Competitive intelligence"": 2}"
2022-05-06,Cuspera,6915a5c7-9310-47d9-bd2e-a96871ecb6fb_user_name,Ks,2e127ea6-a799-4bbd-a552-6c1c7d7fe1cf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/capterra-x-2027,Organic,"{""V_21|Food & Beverages"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_ALL.A_ALL.T_23.S_6.C_ALL|G2crowd"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_ALL.T_23.S_ALL.C_ALL|Review sites"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2, ""G_ALL.A_60.T_ALL.S_ALL.C_ALL|Rating and review management"": 2}"
2022-05-06,Cuspera,6915a5c7-9310-47d9-bd2e-a96871ecb6fb_user_name,Ks,2e127ea6-a799-4bbd-a552-6c1c7d7fe1cf,Tokyo,JP,https://www.cuspera.com/products/capterra-x-2027,Organic,"{""V_21|Food & Beverages"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_ALL.A_ALL.T_23.S_6.C_ALL|G2crowd"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_ALL.T_23.S_ALL.C_ALL|Review sites"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2, ""G_ALL.A_60.T_ALL.S_ALL.C_ALL|Rating and review management"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,California,US,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-06,Cuspera,6915a5c7-9310-47d9-bd2e-a96871ecb6fb_user_name,Ks,2e127ea6-a799-4bbd-a552-6c1c7d7fe1cf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/capterra-x-2027,Organic,"{""V_21|Food & Beverages"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_ALL.A_ALL.T_23.S_6.C_ALL|G2crowd"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_ALL.T_23.S_ALL.C_ALL|Review sites"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2, ""G_ALL.A_60.T_ALL.S_ALL.C_ALL|Rating and review management"": 2}"
2022-05-06,Cuspera,6915a5c7-9310-47d9-bd2e-a96871ecb6fb_user_name,Ks,2e127ea6-a799-4bbd-a552-6c1c7d7fe1cf,Tokyo,JP,https://www.cuspera.com/products/capterra-x-2027,Organic,"{""V_21|Food & Beverages"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_ALL.A_ALL.T_23.S_6.C_ALL|G2crowd"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_ALL.T_23.S_ALL.C_ALL|Review sites"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2, ""G_ALL.A_60.T_ALL.S_ALL.C_ALL|Rating and review management"": 2}"
2022-05-10,Cuspera,6d508b66-0741-435c-92f4-f3d2e4507cb1_user_name,VEC,16a024ce-4e3f-4cb2-a8b2-ca2131acc8cf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/klue-x-5674,Organic,"{""V_0|Computer Software"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""V_2|Information Technology and Services"": 2, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_105.T_ALL.S_ALL.C_ALL|Product marketing"": 2, ""G_ALL.A_80.T_ALL.S_ALL.C_ALL|Competitive intelligence"": 2}"
2022-05-10,Cuspera,6d508b66-0741-435c-92f4-f3d2e4507cb1_user_name,VEC,16a024ce-4e3f-4cb2-a8b2-ca2131acc8cf,Lagos,NG,https://www.cuspera.com/products/klue-x-5674,Organic,"{""V_0|Computer Software"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""V_2|Information Technology and Services"": 2, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_105.T_ALL.S_ALL.C_ALL|Product marketing"": 2, ""G_ALL.A_80.T_ALL.S_ALL.C_ALL|Competitive intelligence"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,California,US,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-06,Cuspera,61d13bbd-5ec3-46db-a80f-6b5439aae5b7_user_name,Ohsaucy.com ,49734de3-304d-42be-9d33-83682b264320,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/pushowl-x-4373,Organic,"{""V_4|Retail"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_13.A_ALL.T_ALL.S_ALL|Improve ROI"": 2, ""G_ALL.A_69.T_ALL.S_ALL.C_ALL|Upselling"": 2, ""G_ALL.A_ALL.T_21.S_ALL.C_ALL|Promotions"": 2, ""G_ALL.A_19.T_ALL.S_ALL.C_ALL|Cross selling"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
2022-05-06,Cuspera,61d13bbd-5ec3-46db-a80f-6b5439aae5b7_user_name,Ohsaucy.com ,49734de3-304d-42be-9d33-83682b264320,Sardinia,IT,https://www.cuspera.com/products/pushowl-x-4373,Organic,"{""V_4|Retail"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_13.A_ALL.T_ALL.S_ALL|Improve ROI"": 2, ""G_ALL.A_69.T_ALL.S_ALL.C_ALL|Upselling"": 2, ""G_ALL.A_ALL.T_21.S_ALL.C_ALL|Promotions"": 2, ""G_ALL.A_19.T_ALL.S_ALL.C_ALL|Cross selling"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
2022-05-06,Cuspera,61d13bbd-5ec3-46db-a80f-6b5439aae5b7_user_name,Ohsaucy.com ,49734de3-304d-42be-9d33-83682b264320,Lombardy,IT,https://www.cuspera.com/products/pushowl-x-4373,Organic,"{""V_4|Retail"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_13.A_ALL.T_ALL.S_ALL|Improve ROI"": 2, ""G_ALL.A_69.T_ALL.S_ALL.C_ALL|Upselling"": 2, ""G_ALL.A_ALL.T_21.S_ALL.C_ALL|Promotions"": 2, ""G_ALL.A_19.T_ALL.S_ALL.C_ALL|Cross selling"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
2022-05-05,Cuspera,62aa942a-7307-493a-af19-8cf718b11744_user_name,"Tzort, LLC",53d2e4f0-3ff4-4c36-b0d0-38f36f8a5c8a,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/invitereferrals-x-8651,Organic,"{""CS_2|Mid Market - (100M $ - 3B $)"": 3, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_ALL.A_106.T_ALL.S_ALL.C_ALL|Promotion management"": 2}"
2022-05-05,Cuspera,62aa942a-7307-493a-af19-8cf718b11744_user_name,"Tzort, LLC",53d2e4f0-3ff4-4c36-b0d0-38f36f8a5c8a,Michigan,US,https://www.cuspera.com/products/invitereferrals-x-8651,Organic,"{""CS_2|Mid Market - (100M $ - 3B $)"": 3, ""G_2.A_ALL.T_ALL.S_ALL|Increase sales & revenue"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_ALL.A_106.T_ALL.S_ALL.C_ALL|Promotion management"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-08,Cuspera,78c71198-b831-4b06-b356-04101c0dc47c_user_name,TomJones,0566e62f-4e50-4b00-a053-832c5c8d6883,California,US,https://www.cuspera.com/products/skimlinks-x-6631,Organic,"{""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_20.A_ALL.T_ALL.S_ALL|Improve visibility"": 2, ""G_24.A_ALL.T_ALL.S_ALL|Scale best practices"": 2, ""G_3.A_ALL.T_ALL.S_ALL|Build brand awareness"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_8.A_ALL.T_ALL.S_ALL|Improve stakeholder relations"": 2, ""G_ALL.A_62.T_ALL.S_ALL.C_ALL|Relationship marketing"": 2}"
2022-05-10,Cuspera,410c730a-a568-4b8f-8435-26a27016097a_user_name,Sadade,59cdcc5f-832e-4621-8227-c7f8024cc524,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/latana-x-13379,Organic,"{""V_4|Retail"": 2, ""V_0|Computer Software"": 2, ""V_5|Financial Services"": 2, ""V_1|Marketing and Advertising"": 2, ""CS_4|Large Enterprise - (10B+ $)"": 3, ""G_ALL.A_5.T_ALL.S_ALL.C_ALL|Advertisement"": 2, ""G_ALL.A_87.T_ALL.S_ALL.C_ALL|Campaign management"": 2, ""G_ALL.A_87_1.T_ALL.S_ALL.C_ALL|Campaign monitoring"": 2}"
2022-05-10,Cuspera,410c730a-a568-4b8f-8435-26a27016097a_user_name,Sadade,59cdcc5f-832e-4621-8227-c7f8024cc524,Maseru,LS,https://www.cuspera.com/products/latana-x-13379,Organic,"{""V_4|Retail"": 2, ""V_0|Computer Software"": 2, ""V_5|Financial Services"": 2, ""V_1|Marketing and Advertising"": 2, ""CS_4|Large Enterprise - (10B+ $)"": 3, ""G_ALL.A_5.T_ALL.S_ALL.C_ALL|Advertisement"": 2, ""G_ALL.A_87.T_ALL.S_ALL.C_ALL|Campaign management"": 2, ""G_ALL.A_87_1.T_ALL.S_ALL.C_ALL|Campaign monitoring"": 2}"
2022-05-10,Cuspera,f8183952-d0fb-4c32-ad7b-1e596f5f6f7e_user_name,Essentialplugin.com,467801cb-a589-414d-a33a-3e207b08b0d8,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/idevaffiliate-x-6806,Organic,"{""V_5|Financial Services"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_ALL.A_38.T_ALL.S_ALL.C_ALL|Influencer management"": 2}"
2022-05-10,Cuspera,f8183952-d0fb-4c32-ad7b-1e596f5f6f7e_user_name,Essentialplugin.com,467801cb-a589-414d-a33a-3e207b08b0d8,Maharashtra,IN,https://www.cuspera.com/products/idevaffiliate-x-6806,Organic,"{""V_5|Financial Services"": 3, ""CS_1|Small - (0 - 100M$)"": 3, ""V_1|Marketing and Advertising"": 2, ""G_1.A_ALL.T_ALL.S_ALL|Acquire customers"": 2, ""G_ALL.A_61.T_ALL.S_ALL.C_ALL|Referral management"": 2, ""G_ALL.A_38.T_ALL.S_ALL.C_ALL|Influencer management"": 2}"
2022-05-06,Cuspera,61d13bbd-5ec3-46db-a80f-6b5439aae5b7_user_name,Ohsaucy.com ,49734de3-304d-42be-9d33-83682b264320,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/pushowl-x-4373,Organic,"{""V_4|Retail"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_13.A_ALL.T_ALL.S_ALL|Improve ROI"": 2, ""G_ALL.A_69.T_ALL.S_ALL.C_ALL|Upselling"": 2, ""G_ALL.A_ALL.T_21.S_ALL.C_ALL|Promotions"": 2, ""G_ALL.A_19.T_ALL.S_ALL.C_ALL|Cross selling"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
2022-05-06,Cuspera,61d13bbd-5ec3-46db-a80f-6b5439aae5b7_user_name,Ohsaucy.com ,49734de3-304d-42be-9d33-83682b264320,Sardinia,IT,https://www.cuspera.com/products/pushowl-x-4373,Organic,"{""V_4|Retail"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_13.A_ALL.T_ALL.S_ALL|Improve ROI"": 2, ""G_ALL.A_69.T_ALL.S_ALL.C_ALL|Upselling"": 2, ""G_ALL.A_ALL.T_21.S_ALL.C_ALL|Promotions"": 2, ""G_ALL.A_19.T_ALL.S_ALL.C_ALL|Cross selling"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
2022-05-06,Cuspera,61d13bbd-5ec3-46db-a80f-6b5439aae5b7_user_name,Ohsaucy.com ,49734de3-304d-42be-9d33-83682b264320,Lombardy,IT,https://www.cuspera.com/products/pushowl-x-4373,Organic,"{""V_4|Retail"": 2, ""CS_1|Small - (0 - 100M$)"": 3, ""G_13.A_ALL.T_ALL.S_ALL|Improve ROI"": 2, ""G_ALL.A_69.T_ALL.S_ALL.C_ALL|Upselling"": 2, ""G_ALL.A_ALL.T_21.S_ALL.C_ALL|Promotions"": 2, ""G_ALL.A_19.T_ALL.S_ALL.C_ALL|Cross selling"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
2022-05-09,Cuspera,487011ea-b55d-4c27-aa18-f9ef253382d1_user_name,JS,5d477249-04ff-49d4-9bd4-2b1e5ab0dbdf,UNKNOWN,UNKNOWN,https://www.cuspera.com/products/searchunify-x-17492,Organic,"{""CS_4|Large Enterprise - (10B+ $)"": 3, ""V_2|Information Technology and Services"": 2, ""G_ALL.A_15.T_ALL.S_ALL.C_ALL|Content management"": 2, ""G_ALL.A_4114.T_ALL.S_ALL.C_ALL|Helpdesk management"": 2, ""G_9.A_ALL.T_ALL.S_ALL|Enhance customer relationships"": 2}"
